Index	SourceFilename	TimeStamp	Version	SHA1Sum	OriginalSize	FirstSlice	LastSlice	StartOffset	ChunkSuboffset	ChunkCompressedSize	Encrypted
0	C:\Users\danie\Source\Repos\revit-glTF-exporter-s\GLTFExporter.Installer\..\Common_glTF_Exporter\Revit_glTF_Exporter.addin	2023-01-05 10:34:28.000		6a2f50b51e7570774d4aa43be07e97d1922c8fa4	635	1	1	0	0	19729552	no
1	C:\Users\danie\Source\Repos\revit-glTF-exporter-s\GLTFExporter.Installer\..\Revit_glTF_Exporter_2019\bin\Release\AdWindows.dll	2017-11-22 04:05:52.000		ebd9af1b7a309080d150169f78674c38db8d6708	2255344	1	1	0	635	19729552	no
2	C:\Users\danie\Source\Repos\revit-glTF-exporter-s\GLTFExporter.Installer\..\Revit_glTF_Exporter_2019\bin\Release\Newtonsoft.Json.dll	2021-03-17 17:03:36.000		7d0ad03fbda1c24f883116b940717e596073ae96	701992	1	1	0	2255979	19729552	no
3	C:\Users\danie\Source\Repos\revit-glTF-exporter-s\GLTFExporter.Installer\..\Revit_glTF_Exporter_2019\bin\Release\RevitAPI.dll	2019-08-07 20:31:34.000		f2fc7827e06d61f7ea7059d2a9e4f76c74e2b34e	27846536	1	1	0	2957971	19729552	no
4	C:\Users\danie\Source\Repos\revit-glTF-exporter-s\GLTFExporter.Installer\..\Revit_glTF_Exporter_2019\bin\Release\RevitAPIUI.dll	2019-08-07 20:31:52.000		d4c0d20e0d06155aaa8a537a8a49d4a59d608a85	2813320	1	1	0	30804507	19729552	no
5	C:\Users\danie\Source\Repos\revit-glTF-exporter-s\GLTFExporter.Installer\..\Revit_glTF_Exporter_2019\bin\Release\Revit_glTF_Exporter.dll	2023-01-05 16:51:24.000		5d65f9b2d096e0c6977b84d47e438642252ec57c	93696	1	1	0	33617827	19729552	no
6	C:\Users\danie\Source\Repos\revit-glTF-exporter-s\GLTFExporter.Installer\..\Revit_glTF_Exporter_2019\bin\Release\Revit_glTF_Exporter.dll.config	2023-01-04 17:30:24.000		975ef2fa97e489334b4314273b85d7b8ca98b171	1141	1	1	0	33711523	19729552	no
7	C:\Users\danie\Source\Repos\revit-glTF-exporter-s\GLTFExporter.Installer\..\Revit_glTF_Exporter_2019\bin\Release\Revit_glTF_Exporter.pdb	2023-01-05 16:51:24.000		09c5dcab00fd62d132cbec8a9a4699b07ec9dbab	310784	1	1	0	33712664	19729552	no
8	C:\Users\danie\Source\Repos\revit-glTF-exporter-s\GLTFExporter.Installer\..\Revit_glTF_Exporter_2019\bin\Release\UIFramework.dll	2019-08-07 20:31:32.000		004c4bef45dd84077a3094996e80e918ba3ac0a7	790920	1	1	0	34023448	19729552	no
9	C:\Users\danie\Source\Repos\revit-glTF-exporter-s\GLTFExporter.Installer\..\Revit_glTF_Exporter_2019\bin\Release\Images\gltf.png	2023-01-03 11:34:26.000		fc736724cb26a5f65c0234ca62aa0f7acd5f383d	542	1	1	0	34814368	19729552	no
